"code","iso","country","EPI.old","EPI.new","ECO.old","ECO.new","BDH.old","BDH.new","MKP.old","MKP.new","MHP.old","MHP.new","MPE.old","MPE.new","PAR.old","PAR.new","SPI.old","SPI.new","TBN.old","TBN.new","TKP.old","TKP.new","PAE.old","PAE.new","PHL.old","PHL.new","RLI.old","RLI.new","SHI.old","SHI.new","BER.old","BER.new","ECS.old","ECS.new","PFL.old","PFL.new","IFL.old","IFL.new","FCL.old","FCL.new","TCG.old","TCG.new","FLI.old","FLI.new","FSH.old","FSH.new","FSS.old","FSS.new","FCD.old","FCD.new","BTZ.old","BTZ.new","BTO.old","BTO.new","RMS.old","RMS.new","APO.old","APO.new","OEB.old","OEB.new","OEC.old","OEC.new","NXA.old","NXA.new","SDA.old","SDA.new","AGR.old","AGR.new","SNM.old","SNM.new","PSU.old","PSU.new","PRS.old","PRS.new","RCY.old","RCY.new","WRS.old","WRS.new","WWG.old","WWG.new","WWC.old","WWC.new","WWT.old","WWT.new","WWR.old","WWR.new","HLT.old","HLT.new","AIR.old","AIR.new","HPE.old","HPE.new","HFD.old","HFD.new","OZD.old","OZD.new","NOD.old","NOD.new","SOE.old","SOE.new","COE.old","COE.new","VOE.old","VOE.new","H2O.old","H2O.new","USD.old","USD.new","UWD.old","UWD.new","HMT.old","HMT.new","LED.old","LED.new","WMG.old","WMG.new","WPC.old","WPC.new","SMW.old","SMW.new","WRR.old","WRR.new","PCC.old","PCC.new","CCH.old","CCH.new","CDA.old","CDA.new","CDF.old","CDF.new","CHA.old","CHA.new","FGA.old","FGA.new","NDA.old","NDA.new","BCA.old","BCA.new","LUF.old","LUF.new","GTI.old","GTI.new","GTP.old","GTP.new","GHN.old","GHN.new","CBP.old","CBP.new"
688,"SRB","Serbia",55.4,49.8,56,57.4,50.4,53.4,NA,NA,NA,NA,NA,NA,34.7,34.7,46.6,55.9,23.3,29.7,45.1,48.5,53.2,53.2,85.4,85.4,75.2,73.8,88,84.5,9.5,9.8,72.3,69.3,NA,NA,NA,NA,85.1,78,55.9,55.9,52.8,52.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,86.3,48.2,46.8,61.3,56.1,89,100,71.9,86.6,66.7,71.4,59.7,78.1,50.6,47.7,58.3,46.3,77.1,77.1,14.5,16,34.9,34.9,12.1,15.9,10.1,10.1,14.8,14.8,39.1,43.6,26.6,31.6,16.9,24.2,25.2,30.6,35.5,55.4,32.1,35.5,14.5,24.3,54,60.1,40.7,39.9,78.1,82,78.8,83.6,77.5,81,54.2,57.8,52.3,57.8,26.4,26.4,39.4,39.4,52.3,52.3,0.5,0.5,68.1,43.6,68.1,43.6,71.8,47.6,66.1,30.8,50.6,44.9,100,25.7,45.2,95.8,53.5,40.7,53.1,52.7,56.9,42.9,56.4,39.4,41.8,20.5,53.5,53.5
690,"SYC","Seychelles",51.8,47.9,45.4,47.4,31.8,50.5,47.9,94.7,4.7,50.2,100,50.5,NA,NA,12.1,18.7,73.4,73.4,43,89.2,28.3,28.3,95.8,95.8,6.6,0,NA,NA,14.9,13.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.2,75.8,10.8,16.1,58.7,56.6,100,98,100,100,47.9,51.5,74.6,17.5,71.8,62.1,NA,NA,68.8,5.7,100,20.3,54.9,58,31.4,52.3,39.3,38,77.8,77.8,57.1,57.1,50.9,50.9,34.6,34.6,58,58,49.7,49.7,49.7,49.7,71.3,71.7,81.4,80,91.8,92.6,60.1,66.6,91.1,59,92.2,94.1,94,97.3,87.3,89.1,99.8,100,50.4,54.6,52.4,58.9,47.7,51.8,57.7,63.3,56.9,63.3,29.6,32,24.2,30.1,95,95,2.3,2.3,43.5,27.3,43.5,27.3,44.4,30.9,25.9,6.3,36.3,33.3,NA,NA,100,29.4,82.4,11,50,50,42.4,25.6,38.9,19.8,53.2,47.2,30.8,30.8
694,"SLE","Sierra Leone",34.6,39.9,42.2,39.4,46.3,45.3,5.5,5.5,39.1,39.1,26.5,100,24.6,24.6,59.5,67.8,42.8,42.8,63.3,63.3,85.1,85.1,96.9,96.9,79.3,79.1,60.5,0,19.8,18.4,24.1,17.4,61,34.5,NA,NA,28.2,0,4.9,4.9,27.4,27.4,77.1,75.3,64.1,79.4,52.7,96.4,66.3,38.4,52.6,98.7,17.6,0,41.2,33,56.3,59.6,52.8,48.4,23.5,30.6,64.2,27,45.9,40.1,34.2,29.1,100,100,71.8,52.8,40.7,40.7,12.5,12.5,100,100,0,0,0,0,0,0,29.6,33.3,34.1,38.1,73.5,70.3,2.8,4.5,45.2,34.3,50.3,50.2,63.6,67.8,35.1,40.4,11.9,10,14.3,17.7,10.1,16.9,10.9,18.3,29,31.6,27.7,31.6,32.8,32.8,81.1,81.1,0,0,1,1,26.9,46.8,26.9,46.8,20.1,50.3,100,100,22.8,36.4,NA,NA,12.6,49.1,49.5,64,44.9,48.1,24.6,36.2,33.5,46.8,31.8,33.4,96.8,96.8
702,"SGP","Singapore",46.5,53,57.3,53.8,36.7,35,NA,NA,0,0,NA,NA,NA,NA,63.2,63.2,16.5,16.5,14.9,14.9,100,100,91.7,91.7,57.7,48.1,NA,NA,11,12,61,28.8,92,37.3,NA,NA,41.9,18.7,40.7,40.7,4.1,4.1,97.9,97.1,NA,NA,NA,NA,100,100,100,100,73.5,62.6,78.6,81.8,30,27.1,28.9,26.9,64.8,85.5,100,100,60.2,61.3,33.6,34.1,0,0,38.6,46,100,100,90.5,90.5,23.7,23.7,100,100,100,100,100,100,56.4,66,41.7,53.7,11.3,32.7,79.7,84.7,70.6,59.9,6.2,10.3,0,6.5,35.7,61.2,25,30.5,96.4,99.2,94.6,100,93.6,98.7,72.1,82.5,69.1,82.5,74.6,75.5,39.3,42,100,100,97.2,96.7,25.5,41.2,25.5,41.2,43.7,51.9,19.5,31,16.1,29.1,37.7,10.6,100,26.2,26.4,100,45.6,42.8,41.2,45.6,28.2,32,17.6,18.1,39.2,39.2
703,"SVK","Slovakia",66.7,65.1,78.1,78.3,82,81.9,NA,NA,NA,NA,NA,NA,62.4,62.4,94,95.8,90.1,90.1,91.4,91.4,56.5,56.5,70.8,70.8,90.1,89.4,78.4,73.7,23.3,23.1,54.2,53.5,NA,NA,NA,NA,58.7,60.1,42.1,42.1,43.2,43.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.5,94.1,64.3,60.4,73.6,68.3,100,100,100,100,65.6,67.4,55.3,62.9,76.6,100,82.1,79.6,47.7,64.2,56.1,58.3,26.1,26.1,57.4,57.4,64.5,70.2,57.3,57.3,55,60.7,43.2,50.5,20.2,35.8,61.6,68.7,43.7,51,31,32,29.5,36.7,51.3,57.9,47.6,48,91.9,92.6,100,100,87.8,87.6,66.4,70.9,64.6,70.9,48.4,53.4,38.1,27.6,98.8,97.6,33.4,57,59.3,48.9,59.3,48.9,66,51.7,58.2,37.3,70.5,48.3,13.8,44.5,46.6,44.3,48.8,82.9,50.8,51,56.3,49.5,50.8,43,29,23.6,59.1,59.1
705,"SVN","Slovenia",62.4,62.4,68.2,67.4,65.4,64.9,12,12,25.9,27.8,50,100,69.9,69.9,93.9,94,100,100,87.3,87.3,58.7,58.7,54.3,54.3,72.8,71.2,68.7,52.6,46,45.4,67.2,58.9,NA,NA,NA,NA,85.8,67.6,47.6,47.6,37.9,37.9,46.7,36.4,NA,NA,32.5,51.9,54.2,29,97.5,32.1,56.3,41.5,93,92.7,53.6,51.7,62.2,60.6,94.6,100,100,100,58.6,56.7,39.6,43.8,32,34.6,74,70.9,67.4,65.5,65.6,70.7,37.9,38,91.7,94,56.5,67.6,42.5,42.5,55.1,59.2,40.4,45.8,28,35.8,53.4,58.6,44.3,42.4,29.3,32.2,37.1,45.7,46.6,51.9,39.8,39.2,90.4,91.2,95.6,95.6,89.7,88.2,90,96.6,87.8,96.6,58.2,53.6,30,26.7,83.8,77,73.5,68.9,59.9,57.5,59.9,57.5,53.3,57.9,40.4,47.1,75.3,69.6,91.8,59.1,54,50.2,81.1,100,48.8,48.9,53.3,55.7,45.9,48.4,32.1,33.6,68.5,68.5
90,"SLB","Solomon Islands",40.6,42.2,34.7,30.8,18.8,13.2,9.5,9.5,7.3,7.3,100,99.6,0,0,0.5,0.8,0.9,1.7,4.7,5,100,100,99.7,99.7,30,20.4,69.9,0,100,100,51.2,42,71.5,52,50.1,23.3,61.8,44.9,45.8,45.8,72.3,72.3,80.1,84.8,83,84.7,44.1,48.8,100,100,100,100,55,47.5,84.8,83,92.7,98.1,98.7,100,100,90,100,69.7,40.1,44.6,16.5,19.4,100,100,33.6,42.1,66.2,66.2,11.7,11.7,83,83,3.5,3.5,0,0,0,0,49.7,50.8,59.4,59.9,100,100,1,1.6,99.2,100,92.8,94.7,94.5,96.6,97.3,95.6,31.8,33.4,30.8,33.6,28.7,31.9,31.3,34.7,30,32,29.5,32,19.4,19.4,43.8,43.8,0,0,4.7,4.7,42,52.8,42,52.8,37.2,59.7,100,100,16.9,25.4,NA,NA,35.9,41.5,46.8,73.2,48.9,48.8,29.2,46.1,34.9,54.1,50,54.4,100,100
710,"ZAF","South Africa",38.3,42.7,44.1,49.3,38.2,39.5,35,35.2,45.4,54.6,72.8,70.3,16.3,16.3,28.9,34.8,23.9,29,35.4,37.8,87.3,87.3,81.8,81.8,31.3,24.4,86,77.2,28.3,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.1,47.8,0,22.9,54,60.1,52.6,48.1,54.6,50.2,53,54.7,61.1,85.3,65.8,60.7,67.3,62.7,56.7,97.5,60.9,82.6,49,57.2,40.5,45.8,62.7,55,72.9,73.5,57.6,62.1,53,51.5,34,34,58,56,58,56,42.3,42.3,22.7,24.4,19.5,20.3,10.4,10.3,20.7,25,39.4,33.6,44.9,48.8,4.8,2.8,22.2,13.3,22.5,18.4,21.6,25,19.5,24.8,19.8,25.2,47.3,52.2,46,52.2,34.5,34.5,39.9,39.9,59.5,59.5,16.5,16.5,42.8,48,42.8,48,47.6,56,30,42.3,43.4,60.2,37.9,10.6,55,42.4,34.8,88.7,47.9,49.8,34.1,43.7,35.4,45,3.4,7.2,62.3,62.3
410,"KOR","South Korea",45.7,50.6,46.6,48.8,28.7,32.8,41.4,41.4,14.4,15.1,0,27,19.1,19.1,27.2,54.4,48.1,55.8,28.9,29.1,54,54,65.4,65.4,9,0,42.1,35.4,37.8,36.6,63.4,57.5,NA,NA,NA,NA,71.1,62,44.9,44.9,60.3,60.3,30.5,34.9,45,31.2,34.4,40,18.2,21.2,29.8,39.5,48.8,61.5,89,87.3,31.9,22.3,36.5,25.2,100,100,97.2,100,62.9,61.8,47.6,43.6,25.9,21.1,41.4,48.3,80.4,89,83.2,84.3,14.9,14.9,92.9,94.4,92.9,94.4,93,93,55.6,58,42.2,44.5,9.9,12.6,83.8,89.7,45.7,39.2,7.1,13.9,0,0,10,14.3,21.7,22.2,87.5,90.1,87.7,92,85.6,88.9,83.3,89.4,78.5,89.4,67.5,64.7,35.2,31.4,99.9,96.7,83.6,82,36,47,36,47,37.2,52.6,8.3,29.2,48.5,42.2,23.5,41.9,58.5,38.7,100,100,51.6,51.5,30,49.3,19.3,37.6,0,4.1,49.7,49.7
724,"ESP","Spain",61.8,64,66.8,67.8,66.8,66.9,91.3,91.4,46.3,47.4,44.5,33.3,59.5,59.5,70.8,75.1,80.7,93.5,64.1,64.3,49,49,63.5,63.5,57.5,55.3,80.7,67.3,20.4,21,50.8,44.5,NA,NA,NA,NA,53.4,42.2,51.3,51.3,42.3,42.3,33,33.7,22.5,21.9,40.4,41.3,39.5,40.3,33.8,27.4,53.3,49.7,82.2,89.3,29.8,33.9,32.3,38.1,100,100,100,100,51.8,54.1,31.3,34.9,42.8,38.5,68.4,67.8,54.3,69,78.7,78.7,25.6,25.6,89.4,89.4,88.3,88.3,71,71,63.5,65.6,54.9,56.2,55.1,48.8,70.7,74.2,36.3,36.1,19.7,25,35.8,45.4,60.7,64.5,45.7,44.3,90.4,93.8,85.8,90.9,92,95.7,76.4,81.7,74.9,81.7,50.2,50.8,29.6,29,100,100,45.9,48.1,52.8,57.2,52.8,57.2,63.7,55.1,59.4,46.3,54.1,45.7,43.3,100,69,47.2,92.6,100,51.4,51.5,61.8,56.6,55.7,50.7,22.8,12.5,72.2,72.2
144,"LKA","Sri Lanka",37,38.8,41.2,39.7,36.3,32.9,2.5,2.5,1.5,1.5,57.8,44.8,59.8,59.8,36.1,36.2,82.8,82.8,48.3,48.3,32.2,32.2,81,81,0,0,72.2,30.7,34.4,34.8,66.1,70,81.4,88.7,NA,NA,62,65.4,31,31,58.4,58.4,63.1,63.4,66,68.1,49.8,62.6,51.5,58.7,65.8,67.2,53.5,50.3,47.7,49.1,42,36.2,42.2,30.9,41.7,54.2,63.4,50.2,64.2,62.5,55.1,65.6,61.8,100,55,61.3,68.5,56.9,13,13,87.3,87.3,4,4,1.1,1.1,1.1,1.1,29.8,31,19.5,20,8.8,12.3,13,20.3,48.9,26.9,44.8,46.7,22.1,20.8,41.8,38.6,25.5,23.6,50.5,52.8,49.4,54.9,48.3,51.4,63.8,69,62.7,69,32.6,32.6,68.2,68.2,8.9,8.9,8.9,8.9,36.6,44.1,36.6,44.1,38.1,44.2,79.2,91,32.2,46.1,36.7,3.8,43.7,51.1,53.3,61.9,46,48.6,38.3,44.8,38.4,44.8,22.5,23.4,90.4,90.4
729,"SDN","Sudan",35.2,39.1,36.4,43.4,28.8,39.2,1.9,95.5,26.5,28,50,65.6,11,11,22.5,22.5,6.6,6.6,16.9,16.9,0,0,58.1,58.1,78.4,71.7,78.1,70.2,19.2,18.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.6,95.8,53.9,83.9,100,100,100,100,100,100,31.7,64,62.9,62.4,56.6,49.3,63.5,52.5,37.6,41.2,19.1,88.3,40.2,48.5,17,26,100,100,83.2,74.7,35.7,55.8,11.2,11.2,75.7,75.7,4.6,4.6,0,0,0,0,32.6,34.7,34.1,35.2,53.6,55.5,8,11.7,37.1,28.3,46.9,47,69.9,63.1,59.1,58.7,17.4,22.3,33,39.1,27.4,36.5,30.7,40.8,13.1,15.2,11.8,15.2,44.5,44.5,84.8,84.8,44.8,44.8,4,4,35.4,36.2,35.4,36.2,30.4,40.3,85.3,100,40.7,41.9,38.4,3.1,42.5,43.7,34.8,33.2,0,0,32.6,32.6,41.4,43.4,14.3,13.9,79.2,79.2
740,"SUR","Suriname",48.3,56.9,56.2,64.6,64.4,64.8,57.9,57.9,43.4,43.4,100,100,100,100,57,58.3,34.1,34.1,32.6,32.6,76.1,76.1,98.7,98.7,97.7,97.7,86.5,74.9,74.5,72.9,78.7,72.9,89.2,82.5,80.7,63.4,84.9,78.4,47.9,47.9,93.9,93.9,44.7,38.9,38.6,19.5,38.9,44.9,38.8,38.3,41.1,44.7,56.4,36.3,14.5,80.3,97,100,85.4,89.9,20.8,72.1,7.7,82.7,58.1,62.8,41.7,47.5,38,100,20.5,28.3,79.9,89.4,44.2,44.2,46.6,46.6,49.5,49.5,39.6,39.6,39.6,39.6,57.8,59,67.6,68.3,100,100,32.6,37,100,97.8,32.7,35.5,85.6,83.1,77.9,76.2,25.5,15.9,41.4,43.2,42.6,46.4,38.5,41.1,37.7,43.2,38.2,43.2,13.7,13.1,31.2,30.3,2.4,2.4,1.9,1.2,28.5,43.6,28.5,43.6,19.2,45.2,0,29.2,22.9,50.7,100,100,28.2,29,44.8,10.5,49.9,49.8,14.5,37.2,11.4,37,33.8,37.2,50.3,50.3
752,"SWE","Sweden",70.1,70.3,66.8,66.8,59.6,60,45.1,54.8,45.8,47.5,41.9,48.9,40.2,40.2,68.3,84.9,40.3,42.8,64.9,69.3,97,97,99.4,99.4,97.5,97.5,64.9,3.5,63.6,62.7,56.7,56.2,NA,NA,73.8,83.6,44.3,33.3,32.5,32.5,53.5,53.5,56.3,52.4,82.3,26.6,73.9,48.9,74.5,76.7,41.3,50.5,66.6,35,90.2,90.6,42.2,51.9,29.2,35.4,100,100,100,100,74.4,73.2,44.4,46.6,58.6,54.6,78.3,76.5,100,100,84.5,84.5,35.5,35.5,100,99,87,88,79.8,79.8,83.2,85.5,78.2,81.1,73,77.1,95.4,99.9,55.6,66.5,20.4,17.6,68.9,76.6,64.2,69.3,74.5,77.4,95.9,96.9,94.3,96.1,96.4,97.4,100,100,98,100,72,72.7,30.6,32.7,100,99.7,99.4,99.2,64.3,62.9,64.3,62.9,64.2,64.8,69.4,70.4,72.5,96.8,56.2,59.9,53.2,35.7,60,93.3,49.5,49.5,59.1,58.1,52.3,53.1,26.1,25.7,77.1,77.1
756,"CHE","Switzerland",65.5,67.8,67.8,68.6,56.7,59.8,NA,NA,NA,NA,NA,NA,92.9,92.9,32.8,42.9,24.8,32.8,18.3,21.7,87.5,87.5,93.5,93.5,89.7,88.3,76.9,68.7,54,54,69.8,61.1,NA,NA,NA,NA,83.5,72.3,46.2,46.2,35.2,35.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.7,92.5,58.8,52.1,69.9,57.5,100,100,100,100,62.4,59.6,45.1,43.1,27.2,27.5,58.6,50.9,84.9,82.5,83.4,83.4,10.1,10.1,93.9,93.9,93.9,93.9,93.9,93.9,72.3,76.3,63.3,67.5,37.2,48.2,97.5,100,43.7,45.7,20.3,25.4,62.1,71.4,50.1,59.8,48.9,49.6,96.9,100,96.5,100,96.5,100,90.1,96.2,86.7,96.2,65.8,66.8,16.1,16.9,99,100,99,100,56.5,59.4,56.5,59.4,55.8,64.1,53.4,66.3,57.5,45.1,39.1,58,57.1,63.1,100,100,50.7,50.8,53.5,60.8,47.2,53.7,23.2,27.6,78.8,78.8
158,"TWN","Taiwan",50.2,50.1,53,51.5,40.5,38.4,2.2,2.2,10.5,10.5,79.8,88.3,24,24,37.4,37.4,65.4,65.4,79.1,79.1,95.1,95.1,98.3,98.3,NA,NA,56.7,27.8,57.7,55.9,84.8,85.1,77.3,97.3,NA,NA,80.6,88.5,50.8,50.8,64.1,64.1,47.5,46.4,22,41.3,45.3,45.9,50.9,27.3,72.7,69.1,41,0,89.5,86.5,30.2,18.8,44.8,18.8,100,100,100,100,58.2,60.3,38.9,44.2,14.2,16.2,30,34.8,90.8,90.8,38.2,38.2,31.5,31.5,69.9,69.9,16.2,16.2,16.2,16.2,46.8,49.9,36,40.1,19,22.2,56.6,61.2,35.2,50.8,12.8,18.1,10.3,10.4,34.9,44.2,35.2,36.1,68.5,69,68.3,70.5,68,68,70.6,75.7,69.2,75.7,75.4,69.7,40.8,28.4,99.2,98.5,98.1,96.7,49,48.4,49,48.4,48.7,49.2,23.8,24.4,40.3,70.3,100,49.4,48.2,34.8,63.2,100,NA,NA,53.4,47.9,42,34.8,12.3,8.7,44.4,44.4
762,"TJK","Tajikistan",36.5,32.3,46,47.3,54.1,53.7,NA,NA,NA,NA,NA,NA,29.5,29.5,34.2,34.7,53,53,23.1,23.1,71.3,71.3,88.8,88.8,96.4,96.4,93.6,87.7,60.4,62.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.5,41,4.3,0,52.2,47.5,14.5,22.7,20.8,66.3,64.8,57,71.6,57.9,74,51.9,82.6,57.2,48.2,56.5,19.6,19.6,64.3,64.3,23.9,23.9,5.2,5.2,5.2,5.2,21.6,21.9,18.2,17.3,21.4,15.1,7.2,10.9,15.8,22.9,34.5,30.2,34,34.3,53.6,54,33.2,34.4,28.6,31.1,23.5,28.1,27.6,33.1,32.9,37.2,29.3,37.2,22.8,22.8,53.8,53.8,0,0,3.1,3.1,34.5,18.5,34.5,18.5,47.9,0,87.3,0,0,25.4,100,89.6,0,4,18.4,35.1,26.2,31.9,45.9,9.5,53.1,16.2,34.2,22.2,70.4,70.4
834,"TZA","Tanzania",38,43.6,53.2,60.7,61.5,65.3,67.5,67.5,37.8,37.8,100,100,100,100,45.5,72.1,96.4,98.1,76,82.1,56.1,56.1,79.4,79.4,5.9,0,84.2,73.4,25.3,25.6,46,54.4,73,62.6,49,73.6,42.4,40,0,0,71.3,71.3,82.2,71.7,88.6,75.2,70.8,60.7,86.1,77.7,87.2,78.9,43.6,24.1,38.3,77.7,86.9,81.8,93.4,87.6,28.5,52.7,72.4,100,48.6,48.5,39.7,44,100,100,99.7,99.6,22.6,27.4,21.3,18.2,100,100,0.9,0.9,22.7,14.4,0,0,24.5,25.1,24.4,23.8,23.8,26.1,5.5,6.9,62.9,42.2,51.6,52,69.8,71.6,57.9,57.9,20.4,19.6,16.6,20.6,13.5,19.5,14.8,21.4,45.4,47.7,44.1,47.7,24.1,24.1,59.2,59.2,0,0,1,1,25.6,32.5,25.6,32.5,19.1,24.2,91.8,100,19.4,31.5,NA,NA,25.7,35.6,26.4,32.2,43.5,44.7,19.6,28.5,33.2,38.1,14.2,13.6,86.3,86.3
764,"THA","Thailand",41.2,45.7,49.5,51.3,46.6,45.9,57.8,68.3,17.2,28.6,50,33,27,27,69.9,70.2,60.6,60.6,69.5,69.6,63.9,63.9,94.2,94.2,30.5,22,32.7,0,16.3,16.2,66.6,70.7,76,89.9,69.7,85.2,41.4,39.8,51.9,51.9,60.1,60.1,47.2,44.2,58.9,38.8,79,79.2,32.7,31.5,34.7,33.3,49,60.9,61.3,75.8,66.3,64.2,58.4,56.6,52.6,57.7,88.9,100,59.8,58.8,46.8,48.9,64.9,60.7,58.1,47.5,76.6,73.2,21.7,21.7,31.3,31.3,23.4,23.4,18.1,18.1,18.1,18.1,33.9,35.2,24.2,25.4,5.7,11.9,30.1,37,38.7,35.7,32.8,31.9,18.7,16.2,28.1,31.4,10.5,10.4,49.7,51.3,56.2,61.3,42.4,44.6,77.8,79.3,75.2,79.3,32.6,33.6,35.2,38,41.8,40.1,25.3,26,35,46,35,46,39.5,50,29.5,46.1,27.1,70.7,36,6.4,9.6,57.8,31.8,55.9,46.2,48.1,31.7,45,30.9,43.2,3,6,62.3,62.3
626,"TLS","Timor-Leste",40.3,49.9,44.1,47.9,42,44.4,59.7,59.9,6.5,17.7,50,100,14.8,14.8,27.3,32.2,42.8,53.5,52.6,56.2,80.2,80.2,93.1,93.1,58.1,47.6,78.4,69.3,26.9,25.6,63.3,62.6,NA,NA,NA,NA,65.6,66.1,49.5,49.5,71,71,95.5,95.5,100,100,NA,NA,NA,NA,100,100,45.3,50,50.3,67,78.5,74,94.2,89.4,36,57.9,100,70.2,50.5,48.8,26.1,18.9,54.3,45.9,95,97.1,58.9,58.9,20.2,20.2,71.5,71.5,18.5,18.5,8.7,8.7,8.7,8.7,36.2,36.4,38.9,38.2,65.1,62.2,8.3,8.1,50.8,38.1,43.3,43.6,86.2,90.7,76.3,75,15.4,16.9,30.4,33.1,27.1,31.7,29.6,34.1,26.1,27.2,26.2,27.2,39.7,39.7,94.3,94.3,0,0,5,5,37.9,65.2,37.9,65.2,30.4,46.2,83,100,0,100,NA,NA,31.7,39.8,44.8,45.5,46.2,47.1,0,65.7,3.5,71.8,33,100,100,100
768,"TGO","Togo",36.8,35.7,46.2,47.1,55.4,54.8,NA,NA,0,0,NA,NA,45.7,45.7,62.4,62.6,82.6,83.1,85.4,85.4,30,30,26.3,26.3,58.9,57.7,88.3,81,11.6,11.3,50.6,42.4,83.6,61,NA,NA,49.9,25.2,20.7,20.7,59.6,59.6,56.3,58.9,NA,NA,86.3,87.7,22.4,24.3,65.6,66,45,67.4,32.9,45.3,75.3,75.5,78,76.8,0,0,38.1,78.3,41,40.3,28.7,31.9,100,99.5,82,76.1,26.4,28.8,12.5,12.5,100,100,0,0,0,0,0,0,23,25.5,24.5,26.7,50.8,41.6,4,5.5,34.6,21.1,54.6,56.9,61.5,59.1,42.4,39.8,25.2,20.4,13.7,17.8,10.4,17.2,11.1,18.2,31.7,33.9,30.5,33.9,26.4,26.4,64.1,64.1,1.2,1.2,1.2,1.2,35.6,28.5,35.6,28.5,35.8,28.4,100,100,19,23,36.8,3.7,14.3,30.4,8.3,21.7,43.3,47.2,22.1,23.4,33.2,32.1,30.5,28.4,88.1,88.1
776,"TON","Tonga",47.7,40.4,37.6,34.3,15.4,15.7,0.2,0.2,3.7,3.7,94.9,100,NA,NA,2.9,7.9,33.1,33.1,0.5,0.5,100,100,98.1,98.1,15,9.9,NA,NA,13.3,15.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.2,95.7,94.9,98.2,100,100,100,100,100,100,28.3,18.8,96.5,70.4,71.4,63,NA,NA,100,74.7,100,67.5,42,49.9,23.8,53.7,100,53.9,0,0,66.6,66.6,35.1,35.1,51.9,51.9,39.6,39.6,27.6,27.6,27.6,27.6,57.2,58.4,59.3,60.2,100,100,10.9,13.4,40.1,46.1,75.9,66.4,98.2,100,100,100,100,100,48.4,49.7,49,50.5,48.4,49.1,74.8,77.9,73.6,77.9,32,32,60.5,60.5,28.4,28.4,5.3,5.3,53.4,32.5,53.4,32.5,54,23.7,76.2,23.3,46.3,44.4,NA,NA,54,48.3,60.1,60.8,NA,NA,45.4,24.5,50.4,30.4,60.7,53.8,65.6,65.6
780,"TTO","Trinidad and Tobago",51.5,52.5,48.3,49.6,48.1,49.5,0,0,3.4,3.4,50,100,100,100,15.4,32.9,97.3,97.3,70.5,70.5,84.9,84.9,93.4,93.4,60.6,57.3,46.8,20.8,49.4,46.8,70.9,72.6,82.7,86.5,NA,NA,56.3,72.5,34.1,34.1,66.3,66.3,57.3,58.1,40.9,42,28.3,26.5,70.6,65.6,76.6,78.8,48.7,49.8,74.8,72.5,48.9,44.3,48,42,43.6,66.3,100,90.4,13.5,22.5,4,5.4,23.4,20.7,22.7,29.1,27.9,36.9,12.8,12.8,9.8,9.8,25.2,25.2,4.2,4.2,4.2,4.2,75.6,77.2,85.5,87.1,100,100,77.9,82.4,89.6,94.6,33.6,45,75,82.5,78.6,81.2,48.5,53.1,58.5,59.8,59.5,62.7,55.8,57.8,66.6,69,66.4,69,11.8,11.8,27.6,27.6,2.4,2.4,0.7,0.7,36,36.1,36,36.1,38.3,52.2,4.8,22.8,25.9,55.4,36.7,3.7,49.1,40.1,85.3,54.7,51.2,50.8,8.9,27.6,0,21.3,16.3,23.2,36.8,36.8
788,"TUN","Tunisia",44.8,45.3,46.6,47.3,38.3,38.1,15.7,15.7,25.7,25.7,100,100,10.7,10.7,15.4,15.4,21.1,21.1,59.6,59.6,61.8,61.8,95.8,95.8,83.6,83.5,75.7,71.9,18.7,18.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.5,50.3,42.5,45.5,44.5,44.8,42.5,51.1,56.7,54.8,54.9,51.6,69.3,70,17.4,16.3,28,24.6,53.7,59.7,100,100,31.5,40.2,22.6,24.3,65.4,63.7,55,59.7,47.5,45.9,74.5,74.5,58.8,58.8,80.7,80.7,73.7,73.7,73.7,73.7,47,46.6,45.8,44.3,43.5,33,53.3,61.6,34.6,32.8,30.9,34.5,23.8,19.2,52.2,46.3,47.6,43.3,60,61.5,60.1,63.7,58.4,60.1,32.9,36.7,31.6,36.7,30.8,30.8,50.2,50.2,41.8,41.8,5.9,5.9,40.3,41.4,40.3,41.4,38.2,43.6,34.2,43,40.2,65.3,36.8,4,42.7,38.2,47.2,45.3,41.2,48.5,34.4,39.2,35.9,41,20,20.1,67.4,67.4
