"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"LR","LBR","Liberia",2013,-32.8209688370026,62.9068538615833,-0.718096494674683,-1.37312722206116,0.319,NA,39.5299619498073,2.27703502919099,723.95918426021,-0.475507080554962,-0.881992995738983,-0.92324286699295,105.121139526367,25.9,33.2,-0.387322694063187,49.87903228683082,-0.7932148923476542,680.790012196002,82.7471577822006,-1.16732215881348,25.9,33.2
"LR","LBR","Liberia",2014,-19.9198359881725,15.558740639735,-0.779243350028992,-1.3457590341568,0.319,NA,36.4990829760929,2.27703502919099,714.182489983352,-0.615449607372284,-0.803596198558807,-0.880495667457581,97.422492980957,25.9,33.2,-0.276458382606506,49.87903228683082,-0.783500373363495,723.95918426021,62.9068538615833,-1.37312722206116,25.9,33.2
"LR","LBR","Liberia",2015,5.3024253714189,7.21023781604438,-0.644358217716217,-1.34236931800842,0.319,NA,34.4037544579447,2.27703502919099,699.662946853965,-0.818025708198547,-0.858709216117859,-0.883145332336426,95.3327102661133,25.9,33.2,-0.230453833937645,49.87903228683082,-0.7961769377191857,714.182489983352,15.558740639735,-1.3457590341568,25.9,33.2
"LR","LBR","Liberia",2016,-8.12261279894881,9.17190332597172,-0.721422374248505,-1.28812253475189,0.319,NA,35.9187135102446,2.27703502919099,675.059610609385,-0.43740776181221,-0.953627824783325,-0.966752529144287,89.4702072143555,27.6,35.3,-0.106433168053627,49.87903228683082,-0.7456276987989741,699.662946853965,7.21023781604438,-1.34236931800842,25.9,33.2
"LR","LBR","Liberia",2017,-16.6798323783013,7.30948578439654,-0.666078090667725,-1.34283447265625,0.319,NA,35.9426159185731,2.27703502919099,678.579144139741,-0.333085030317307,-0.955902695655823,-0.965711116790771,85.1091918945313,27.6,35.3,0.0449430458247662,49.87903228683082,-0.703111393377185,675.059610609385,9.17190332597172,-1.28812253475189,27.6,35.3
"LR","LBR","Liberia",2018,-19.6944373252366,3.77268493884788,-0.851863026618958,-1.30888867378235,0.317570239305496,NA,35.4966999096751,2.27703502919099,673.411391957645,-0.211711287498474,-0.984665095806122,-0.975837051868439,85.1091918945313,27.6,35.3,-0.0278376825153828,49.87903228683082,-0.726800469681621,678.579144139741,7.30948578439654,-1.34283447265625,27.6,35.3
"LR","LBR","Liberia",2019,-19.6832166735006,2.61121194879185,-0.897809147834778,-1.3738968372345,0.317570239305496,NA,36.4371513224574,2.27703502919099,644.162065213927,-0.331433713436127,-0.986838161945343,-0.99135684967041,85.1091918945313,27.6,35.3,-0.0726392865180969,49.87903228683082,-0.7756623327732092,673.411391957645,3.77268493884788,-1.30888867378235,27.6,35.3
"LR","LBR","Liberia",2020,-19.6832166735006,2.86054278272983,-0.88254576921463,-1.4346170425415,0.319014221429825,NA,41.0519665820445,2.27703502919099,612.38424757045,-0.367163062095642,-1.01696014404297,-1.0229719877243,77.461051940918,27.6,35.3,-0.0657788887619972,49.87903228683082,-0.7983394823968398,644.162065213927,2.61121194879185,-1.3738968372345,27.6,35.3
"LR","LBR","Liberia",2021,-19.6832166735006,1.30179538330009,-0.916117370128632,-1.37698519229889,0.319014221429825,NA,36.9620974636649,2.27703502919099,629.820554654024,-0.241881981492043,-0.925903975963593,-0.950167119503021,77.461051940918,27.6,35.3,-0.0211414583027363,49.87903228683082,-0.7386995162814859,612.38424757045,2.86054278272983,-1.4346170425415,27.6,35.3
"LR","LBR","Liberia",2022,-19.6832166735006,1.30179538330009,-0.916117370128632,-1.37698519229889,0.319014221429825,NA,36.1905257727343,2.27703502919099,646.501212781081,-0.241881981492043,-0.925903975963593,-0.950167119503021,77.461051940918,27.6,35.3,-0.0211414583027363,49.87903228683082,-0.7386995162814859,629.820554654024,1.30179538330009,-1.37698519229889,27.6,35.3
"LY","LBY","Libya",2010,22.2877706948131,2.36665037287414,-1.26290345191956,-1.0851081609726,NA,98.077213074239,1.79953001101668,3.95888224723431,12925.5736807841,0.0280884467065334,-1.00942170619965,-1.29825878143311,NA,NA,NA,-1.94041454792023,NA,-1.0946697002897694,NA,NA,NA,NA,NA
"LY","LBY","Libya",2011,6.62746546559841,0,-1.23168122768402,-1.05057597160339,NA,63.0054352895288,3.05766833710666,3.70922472929545,6734.22569620773,-1.28737926483154,-1.07831406593323,-1.42794060707092,NA,NA,NA,-1.59441232681274,NA,-1.2783839106559733,12925.5736807841,2.36665037287414,-1.0851081609726,NA,NA
"LY","LBY","Libya",2012,25.7575659451403,1.53985859683864,-1.3150190114975,-1.2741847038269,NA,98.2243189168448,1.81559365235981,2.31116044510223,13263.4898391964,-1.5869597196579,-0.980967283248901,-1.62144076824188,NA,NA,NA,-0.900741994380951,NA,-1.2798855801423388,6734.22569620773,0,-1.05057597160339,NA,NA
"LY","LBY","Libya",2013,0.0127403551561846,0.931638470795916,-1.44046199321747,-1.3228075504303,NA,106.334360918106,2.41548515289585,2.96399418096206,10666.7164202121,-1.84407651424408,-1.2608003616333,-1.74517679214478,NA,NA,NA,-0.97160005569458,NA,-1.4308205445607516,13263.4898391964,1.53985859683864,-1.2741847038269,NA,NA
"LY","LBY","Libya",2014,-33.1750384111743,0,-1.52100121974945,-1.51752257347107,NA,76.5248826381117,3.51667860719144,4.56529868891668,8057.30035871789,-2.35340714454651,-1.3894624710083,-2.09778738021851,NA,NA,NA,-1.11204063892365,NA,-1.6652035713195816,10666.7164202121,0.931638470795916,-1.3228075504303,NA,NA
"LY","LBY","Libya",2015,-19.184068962162,0,-1.56126523017883,-1.45964801311493,NA,56.9049073326883,4.3862973349324,4.14078951865904,7867.51573102412,-2.19662833213806,-1.50840246677399,-2.21806597709656,NA,NA,NA,-1.33993685245514,NA,-1.7139911452929184,8057.30035871789,0,-1.51752257347107,NA,NA
"LY","LBY","Libya",2016,-9.4269754078068,0,-1.5637354850769,-1.7214697599411,NA,41.1101760615135,4.61177989572916,3.65524337067447,7639.23267283823,-2.28332996368408,-1.68959522247314,-2.20100069046021,NA,NA,NA,-1.42839288711548,NA,-1.8145873347918184,7867.51573102412,0,-1.45964801311493,NA,NA
"LY","LBY","Libya",2017,6.59107796762702,0,-1.54259932041168,-1.57775521278381,NA,47.5489661921214,3.87477645520451,2.80678251468398,9968.91609175944,-2.36222577095032,-1.6723518371582,-2.12237405776978,NA,NA,NA,-1.44198369979858,NA,-1.7865483164787284,7639.23267283823,0,-1.7214697599411,NA,NA
"LY","LBY","Libya",2018,14.7041087924816,0,-1.51343107223511,-1.66174829006195,NA,63.7811335968183,3.66012922036917,2.80165351630158,10595.2468300703,-2.44421720504761,-1.68011999130249,-2.1934802532196,NA,NA,NA,-1.5367214679718,NA,-1.8382863799730933,9968.91609175944,0,-1.57775521278381,NA,NA
"LY","LBY","Libya",2019,6.95554045430428,0,-1.56031382083893,-1.75157129764557,NA,78.2091278508398,4.0887897516923,2.91318782884376,9278.27171013324,-2.56807422637939,-1.7475665807724,-2.28220462799072,NA,NA,NA,-1.4771842956543,NA,-1.8978191415468852,10595.2468300703,0,-1.66174829006195,NA,NA
"LY","LBY","Libya",2020,-10.2123113187454,0,-1.56623435020447,-1.8408727645874,NA,78.2091278508398,3.59386163289796,2.91318782884376,6431.46291117054,-2.46119570732117,-1.85675048828125,-2.20153212547302,NA,NA,NA,-1.36011254787445,NA,-1.8811163306236267,9278.27171013324,0,-1.75157129764557,NA,NA
"LY","LBY","Libya",2021,-10.2123113187454,0,-1.56740462779999,-1.72276699542999,NA,78.2091278508398,1.6993727963399,2.91318782884376,8347.14263069653,-2.36690974235535,-1.78426325321198,-1.95119202136993,NA,NA,NA,-1.46291971206665,NA,-1.8092427253723151,6431.46291117054,0,-1.8408727645874,NA,NA
"LY","LBY","Libya",2022,-10.2123113187454,0,-1.56740462779999,-1.72276699542999,NA,78.2091278508398,1.59721923426485,2.91318782884376,8150.6317132969,-2.36690974235535,-1.78426325321198,-1.95119202136993,NA,NA,NA,-1.46291971206665,NA,-1.8092427253723151,8347.14263069653,0,-1.72276699542999,NA,NA
"LC","LCA","St. Lucia",2010,-13.6777606436138,8.18263606835901,1.2867397069931,0.832029163837433,0.588586747646332,NA,2.69088546871877,3.09064561263242,10206.7202881697,0.790275514125824,0.852938830852509,0.347569495439529,92.8068771362305,5.1,51.2,1.20220327377319,NA,0.885292664170264,NA,NA,NA,NA,NA
"LC","LCA","St. Lucia",2011,-15.4735887687148,6.14755478675672,1.29547333717346,0.942713260650635,0.588586747646332,NA,2.34732914560997,2.92117319227318,10573.5313608049,0.849078357219696,0.826713979244232,0.439209848642349,92.8068771362305,5.1,51.2,1.16067218780518,NA,0.9189768284559254,10206.7202881697,8.18263606835901,0.832029163837433,5.1,51.2
"LC","LCA","St. Lucia",2012,-11.4458665878754,4.74022471727846,1.05189907550812,0.740133285522461,0.588586747646332,NA,2.36837226548016,2.93845012977382,10502.1600238504,0.893705666065216,0.720896303653717,0.30890691280365,92.8068771362305,5.1,51.2,1.11139535903931,NA,0.8044894337654123,10573.5313608049,6.14755478675672,0.942713260650635,5.1,51.2
"LC","LCA","St. Lucia",2013,-6.04299150046849,5.030353232499,1.07990694046021,0.778762400150299,0.588586747646332,NA,2.62347744612502,2.71717306920091,10241.1518265782,0.85335773229599,0.771275341510773,0.291050583124161,93.674560546875,5.1,51.2,1.11195397377014,NA,0.8143844952185956,10502.1600238504,4.74022471727846,0.740133285522461,5.1,51.2
"LC","LCA","St. Lucia",2014,-2.4599574414482,3.73907178680765,0.489243447780609,0.0379123650491238,0.588586747646332,NA,2.21676441320319,2.53943384641443,10328.1194972526,0.816450417041779,0.626313030719757,0.270610958337784,94.4550857543945,5.1,51.2,1.12760353088379,NA,0.5613556249688071,10241.1518265782,5.030353232499,0.778762400150299,5.1,51.2
"LC","LCA","St. Lucia",2015,-0.685451421220394,8.42398761123739,0.648622035980225,-0.0300075765699148,0.588586747646332,NA,2.15595860231581,2.9060354544523,10290.3504792779,0.853690803050995,0.733013808727264,0.323463648557663,101.142379760742,5.1,51.2,1.02268445491791,NA,0.591911195777357,10328.1194972526,3.73907178680765,0.0379123650491238,5.1,51.2
"LC","LCA","St. Lucia",2016,-6.52768563037668,8.66351533899728,0.672403395175934,0.0995429754257202,0.588586747646332,NA,2.08072746044037,3.14690174121945,10595.5114869489,1.01893246173859,0.574535548686981,0.277302920818329,101.908660888672,5.1,51.2,1.01272130012512,NA,0.6092397669951124,10290.3504792779,8.42398761123739,-0.0300075765699148,5.1,51.2
"LC","LCA","St. Lucia",2017,-1.98448406433585,4.5044966824188,0.621789515018463,0.361605376005173,0.588586747646332,NA,1.56925302813897,3.00495260707462,10908.0901811594,0.989434838294983,0.637073278427124,0.34103262424469,102.001403808594,5.1,51.2,0.985708773136139,NA,0.6561074008544286,10595.5114869489,8.66351533899728,0.0995429754257202,5.1,51.2
"LC","LCA","St. Lucia",2018,1.39371185797369,2.21295875623671,0.592890322208405,0.281710475683212,0.588586747646332,NA,1.63482832502116,2.91496372049477,11176.5467151245,1.00689482688904,0.660784065723419,0.332620829343796,102.598243713379,5.1,51.2,0.841178834438324,NA,0.6193465590476994,10908.0901811594,4.5044966824188,0.361605376005173,5.1,51.2
"LC","LCA","St. Lucia",2019,5.53975181545118,3.60569821275595,0.589129149913788,0.310075104236603,0.588586747646332,NA,1.72965707514635,1.97725624745769,11060.6888935619,0.913268566131592,0.60730767250061,0.293929100036621,102.334533691406,5.1,51.2,0.900114715099335,NA,0.6023040513197582,11176.5467151245,2.21295875623671,0.281710475683212,5.1,51.2
"LC","LCA","St. Lucia",2020,-15.2980934748569,3.13710533287487,0.569511950016022,0.308486878871918,0.602564752101898,NA,1.94713182839832,2.78755008306459,8335.14859857884,0.865856766700745,0.683387756347656,0.376041918992996,101.090721130371,5.1,51.2,0.877312898635864,NA,0.613433028260867,11060.6888935619,3.60569821275595,0.310075104236603,5.1,51.2
"LC","LCA","St. Lucia",2021,-7.80647317064421,5.06430379106327,0.586345255374908,-0.090642049908638,0.602564752101898,NA,1.76287666433076,3.20602662929222,9333.14133694416,0.853992938995361,0.631702065467834,0.374440789222717,101.090721130371,5.1,51.2,0.864823222160339,NA,0.5367770368854201,8335.14859857884,3.13710533287487,0.308486878871918,5.1,51.2
"LC","LCA","St. Lucia",2022,-7.80647317064421,5.06430379106327,0.586345255374908,-0.090642049908638,0.602564752101898,NA,1.63929298477301,2.97727172289191,10758.1091265236,0.853992938995361,0.631702065467834,0.374440789222717,101.090721130371,5.1,51.2,0.864823222160339,NA,0.5367770368854201,9333.14133694416,5.06430379106327,-0.090642049908638,5.1,51.2
"LI","LIE","Liechtenstein",2010,NA,587.838415972978,1.83911716938019,1.7779403924942,NA,NA,0.115518531775731,36.8666818522014,167809.21268111,1.54408740997314,1.61671948432922,1.52523505687714,105.459182739258,NA,NA,1.58691143989563,NA,1.64833515882492,NA,NA,NA,NA,NA
"LI","LIE","Liechtenstein",2011,NA,460.213532957901,1.80468726158142,1.76428031921387,NA,NA,0.115518531775731,36.8666818522014,167809.21268111,1.49057960510254,1.6102602481842,1.49699103832245,104.950500488281,NA,NA,1.56395924091339,NA,1.6217929522196448,167809.21268111,587.838415972978,1.7779403924942,NA,NA
"LI","LIE","Liechtenstein",2012,NA,540.367222888257,1.79332208633423,1.78042709827423,NA,NA,0.115518531775731,36.8666818522014,167809.21268111,1.38919961452484,1.59499299526215,1.5524400472641,103.828002929688,NA,NA,1.50602972507477,NA,1.6027352611223868,167809.21268111,460.213532957901,1.76428031921387,NA,NA
"LI","LIE","Liechtenstein",2013,NA,18.0689742489042,1.83372759819031,1.7469562292099,NA,NA,0.115518531775731,36.8666818522014,167809.21268111,1.39717161655426,1.57741558551788,1.57182216644287,103.828002929688,NA,NA,1.48697376251221,NA,1.6023444930712385,167809.21268111,540.367222888257,1.78042709827423,NA,NA
"LI","LIE","Liechtenstein",2014,NA,140.29345138406,2.07766795158386,1.69911313056946,NA,NA,0.115518531775731,36.8666818522014,167809.21268111,1.45886182785034,1.73981142044067,1.4229462146759,102.660987854004,NA,NA,1.39577543735504,NA,1.6323626637458784,167809.21268111,18.0689742489042,1.7469562292099,NA,NA
"LI","LIE","Liechtenstein",2015,NA,1282.60766653798,2.06247878074646,1.68451058864594,NA,NA,0.115518531775731,36.8666818522014,167809.21268111,1.45784044265747,1.67970776557922,1.38524723052979,105.665420532227,NA,NA,1.3876895904541,NA,1.6095790664354965,167809.21268111,140.29345138406,1.69911313056946,NA,NA
"LI","LIE","Liechtenstein",2016,NA,972.693927761911,2.03760623931885,1.69888150691986,NA,NA,0.115518531775731,36.8666818522014,167809.21268111,1.47792685031891,1.67931640148163,1.36929988861084,105.491020202637,NA,NA,1.25035130977631,NA,1.5855636994043998,167809.21268111,1282.60766653798,1.68451058864594,NA,NA
"LI","LIE","Liechtenstein",2017,NA,602.374322235956,2.05232286453247,1.75941026210785,NA,NA,0.134897728698707,38.7329024971766,167809.21268111,1.48136341571808,1.66780436038971,1.49185252189636,104.699737548828,NA,NA,1.27913117408752,NA,1.6219807664553318,167809.21268111,972.693927761911,1.69888150691986,NA,NA
"LI","LIE","Liechtenstein",2018,NA,-1303.10871110501,2.00379323959351,1.73070681095123,NA,NA,0.139045930996547,36.5385203068178,167809.21268111,1.47557401657104,1.66891574859619,1.52870845794678,106.329788208008,NA,NA,1.28554701805115,NA,1.61554088195165,167809.21268111,602.374322235956,1.75941026210785,NA,NA
"LI","LIE","Liechtenstein",2019,NA,-1303.10871110501,1.96528291702271,1.68949031829834,NA,NA,0.139140766681258,38.8093302482647,167809.21268111,1.61563575267792,1.67143511772156,1.53929781913757,103.830009460449,NA,NA,1.22971200942993,NA,1.6184756557146718,167809.21268111,-1303.10871110501,1.73070681095123,NA,NA
"LI","LIE","Liechtenstein",2020,NA,-1303.10871110501,1.99533319473267,1.81459259986877,NA,NA,0.201197206518124,34.3382108413701,167809.21268111,1.6933718919754,1.75274658203125,1.62929403781891,102.913627624512,NA,NA,1.26315581798553,NA,1.6914156874020883,167809.21268111,-1303.10871110501,1.68949031829834,NA,NA
"LI","LIE","Liechtenstein",2021,NA,-1303.10871110501,1.70124065876007,1.51467216014862,NA,NA,0.201197206518124,34.3382108413701,167809.21268111,1.63627457618713,1.74378621578217,1.53527450561523,102.913627624512,NA,NA,1.34089779853821,NA,1.5786909858385716,167809.21268111,-1303.10871110501,1.81459259986877,NA,NA
"LI","LIE","Liechtenstein",2022,NA,-1303.10871110501,1.70124065876007,1.51467216014862,NA,NA,0.201197206518124,34.3382108413701,167809.21268111,1.63627457618713,1.74378621578217,1.53527450561523,102.913627624512,NA,NA,1.34089779853821,NA,1.5786909858385716,167809.21268111,-1303.10871110501,1.51467216014862,NA,NA
"LK","LKA","Sri Lanka",2010,-1.83339083670458,0.814444522093151,-0.419682919979095,-0.19675101339817,0.584,46.9179708088698,9.04833700695796,18.4566842207205,3025.3011555603,-0.94294685125351,-0.118414133787155,-0.248191311955452,99.503288269043,2.6,38.7,-0.505228579044342,69.79423522090653,-0.4052024682362873,NA,NA,NA,NA,NA
"LK","LKA","Sri Lanka",2011,-6.81209783248922,1.41088363789928,-0.399362593889236,-0.103059768676758,0.584,46.9179708088698,9.53315934995748,18.6156868794475,3257.44744521051,-0.724771440029144,-0.117064774036407,-0.131351128220558,99.5245895385742,2.6,38.7,-0.545052945613861,69.79423522090653,-0.336777108410994,3025.3011555603,0.814444522093151,-0.19675101339817,2.6,38.7
"LK","LKA","Sri Lanka",2012,-5.6909981862727,1.33591734226296,-0.241880506277084,-0.196667313575745,0.584,46.9179708088698,7.91028886801456,19.7379423600008,3512.13426141456,-0.717079222202301,-0.114084355533123,-0.125741094350815,99.9539108276367,2.6,38.7,-0.575279295444489,69.79423522090653,-0.3284552978972595,3257.44744521051,1.41088363789928,-0.103059768676758,2.6,38.7
"LK","LKA","Sri Lanka",2013,-3.29942347533376,1.21109651290043,-0.22082956135273,-0.158950358629227,0.584,46.9179708088698,7.9246041166418,18.0646306474511,3634.61703389248,-0.612895429134369,-0.265588670969009,-0.166235014796257,100.643608093262,2.6,38.7,-0.594175636768341,69.79423522090653,-0.33644577860832214,3512.13426141456,1.33591734226296,-0.196667313575745,2.6,38.7
"LK","LKA","Sri Lanka",2014,-2.40848115192571,1.08281211351625,-0.345142692327499,0.0742595195770264,0.584,46.9179708088698,8.08070792377259,17.1564291875524,3846.82624421203,-0.330464035272598,-0.149271368980408,-0.108953259885311,101.359657287598,2.6,38.7,-0.667191743850708,69.79423522090653,-0.2544605967899163,3634.61703389248,1.21109651290043,-0.158950358629227,2.6,38.7
