"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"IT","ITA","Italy",2018,2.58066934226127,2.11525548165585,0.21592815220356,0.409032583236694,0.752880394458771,60.3035512426617,1.94542007434608,15.0097787546873,31593.4802621599,0.326139509677887,0.240896880626678,0.715148270130157,102.892997741699,1.5,35.2,0.963564574718475,77.91023680926915,0.893,76.96,1.4594799,75.88,6.6811082908721,0.4784516617655752,31244.2270989224,0.567766926666821,0.492247939109802,1.4,35.9
"IT","ITA","Italy",2019,3.24723455183017,1.55049869758514,0.234261184930801,0.451061338186264,0.752880394458771,59.8789802234549,1.90729572312002,14.8841579195931,32114.2998563994,0.381040453910828,0.273004680871964,0.942923724651337,102.957496643066,1,34.6,0.905116975307465,77.85584460784314,0.897,76.96,1.3331541,75.02,6.6811082908721,0.5312347263097765,31593.4802621599,2.11525548165585,0.409032583236694,1.5,35.2
"IT","ITA","Italy",2020,3.95774346697372,-1.1642365669349,0.509864330291748,0.360985457897186,0.727819681167603,55.2657057698714,2.00818689752076,14.5943890821783,29375.037340835,0.39929535984993,0.207708835601807,0.487740814685822,102.634689331055,0.8,35.2,1.05466663837433,78.61611256047873,0.889,71,1.324223,76.31,6.6811082908721,0.5033769061168039,32114.2998563994,1.55049869758514,0.451061338186264,1,34.6
"IT","ITA","Italy",2021,2.43778909952477,0.877417111012933,0.517414450645447,0.326035767793655,0.727819681167603,61.9058086986297,1.90018407606246,15.5251490593573,31981.6807078419,0.550413906574249,0.240628808736801,0.526738524436951,101.617156982422,0.8,35.2,1.08490908145905,78.67306468041762,0.895,71,1.3483225,76.61,6.6811082908721,0.5410234232743588,29375.037340835,-1.1642365669349,0.360985457897186,0.8,35.2
"IT","ITA","Italy",2022,-1.47443520445884,1.52351608092019,0.52778172492981,0.449057072401047,0.727819681167603,74.7768779022595,1.82093915110622,14.9291918931983,33281.3366682385,0.413505375385284,0.297009468078613,0.510931491851807,101.617156982422,0.8,35.2,1.07030594348907,78.78683607079195,0.895,57.7,1.3483225,68.16,6.6811082908721,0.5447651793559385,31981.6807078419,0.877417111012933,0.326035767793655,0.8,35.2
"JM","JAM","Jamaica",2010,-7.06479945013375,1.4052035043033,-0.265738725662231,0.297299355268478,0.544,80.920400318881,5.26899732039303,7.75064821505559,5025.49352919098,-0.4295414686203,-0.43237179517746,0.233887821435928,99.7643890380859,NA,NA,0.462827682495117,67.42716053603259,0.704,58.58,-0.014160268,88.67,NA,-0.02227285504341132,NA,NA,NA,NA,NA
"JM","JAM","Jamaica",2011,-14.283409237551,1.19599317121359,-0.187364369630814,0.291849315166473,0.544,83.8218202275808,5.64728677796925,7.88642236411322,5089.60523176389,-0.0629833340644836,-0.371135145425797,0.245246693491936,100.875312805176,NA,NA,0.479151219129562,67.78582852049911,0.709,58.58,0.038461696,88.67,NA,0.06579406311114606,5025.49352919098,1.4052035043033,0.297299355268478,NA,NA
"JM","JAM","Jamaica",2012,-9.72634702774029,2.79145695894721,-0.285973221063614,0.0459933318197727,0.544,82.0400783486515,5.77144048591992,8.0855260454477,5033.35863037164,0.12050811201334,-0.34698748588562,0.176540702581406,100.956787109375,NA,NA,0.486024707555771,68.08538947669977,0.713,58.58,-0.3072891,88.67,NA,0.03268435783684261,5089.60523176389,1.19599317121359,0.291849315166473,NA,NA
"JM","JAM","Jamaica",2013,-9.51223858387756,3.81898294324015,-0.304272919893265,0.0749636813998222,0.544,83.2595719840011,5.97047963265033,8.16879594664045,5035.12863956654,0.182374373078346,-0.319276750087738,0.184492602944374,99.3819198608398,NA,NA,0.543406128883362,67.76635338680927,0.714,58.58,-0.36404374,88.67,NA,0.060281186054150206,5033.35863037164,2.79145695894721,0.0459933318197727,NA,NA
"JM","JAM","Jamaica",2014,-8.01738724810733,4.18835615982907,-0.325509160757065,0.203010261058807,0.544,84.74099862313,5.97248983885497,8.1287214565378,5049.0804298525,0.0244925320148468,-0.23679293692112,0.0736076235771179,96.3857269287109,NA,NA,0.562593400478363,68.14652734912147,0.714,58.58,-0.3908405,88.67,NA,0.05023361990849163,5035.12863956654,3.81898294324015,0.0749636813998222,NA,NA
"JM","JAM","Jamaica",2015,-3.03124150352809,6.51900749449877,-0.283773303031921,0.294767826795578,0.544,76.1175216623476,6.30833589909362,7.95709044591207,5077.5509836244,0.0859657227993011,-0.191106840968132,0.0153092993423343,95.2253189086914,NA,NA,0.608786046504974,68.49699183218742,0.713,58.58,-0.3572004,88.67,NA,0.08832479190702242,5049.0804298525,4.18835615982907,0.203010261058807,NA,NA
"JM","JAM","Jamaica",2016,-0.308749953750264,6.5921030296763,-0.208374217152596,0.4741171002388,0.544,76.455202373685,6.59878760345831,7.67466886241997,5132.22683598741,0.295468419790268,-0.172127351164818,0.0965703874826431,94.3311004638672,NA,NA,0.68133145570755,68.58402599949069,0.712,58.58,-0.2561937,88.67,NA,0.1944976324836412,5077.5509836244,6.51900749449877,0.294767826795578,NA,NA
"JM","JAM","Jamaica",2017,-2.68406864668736,6.00199958467465,-0.224058091640472,0.552543342113495,0.544,83.523172517513,6.63178586034485,7.70702233479769,5172.91606835479,0.298302531242371,-0.133667439222336,0.0621016658842564,94.4400329589844,NA,NA,0.691166758537292,68.85750638528138,0.715,58.58,-0.3622521,88.67,NA,0.20773146115243438,5132.22683598741,6.5921030296763,0.4741171002388,NA,NA
"JM","JAM","Jamaica",2018,-1.49278165628941,4.92423116374654,-0.230746984481812,0.595471441745758,0.539271950721741,89.9779060412351,6.59217827491514,7.67324815723361,5264.19646715848,0.423851728439331,-0.217798143625259,0.129099026322365,97.2939224243164,NA,NA,0.593458533287048,69.10644460147694,0.716,58.58,-0.21047495,88.67,NA,0.21555593361457182,5172.91606835479,6.00199958467465,0.552543342113495,NA,NA
"JM","JAM","Jamaica",2019,-1.91168616244942,4.20330596139907,-0.113833971321583,0.58901005983352706,0.539271950721741,90.1106076335994,7.01964952215967,7.73845935881404,5307.51035946818,0.388235539197922,-0.310624003410339,0.084404744207859,93.3932723999023,NA,NA,0.613028824329376,69.25592767379679,0.719,58.58,-0.25370684,88.87,NA,0.20837019880612698,5264.19646715848,4.92423116374654,0.595471441745758,NA,NA
"JM","JAM","Jamaica",2020,-1.13600321037607,1.91929089144911,-0.0465457551181316,0.528976261615753,0.534977912902832,90.1106076335994,8.6832359903362,7.95270594551504,4769.69360785552,0.258638471364975,-0.239620462059975,0.0424815155565739,89.8730773925781,NA,NA,0.625461518764496,69.69519113827349,0.713,48.2,-0.32753885,89.49,NA,0.19489859168728185,5307.51035946818,4.20330596139907,0.58901005983352706,NA,NA
"JM","JAM","Jamaica",2021,1.01832689330442,2.18644459751074,-0.0529801920056343,0.378315657377243,0.534977912902832,90.1106076335994,8.34080242727078,8.19733248153237,4976.3597238858,0.217914655804634,-0.196268677711487,0.184438392519951,90.6446075439453,NA,NA,0.620010316371918,69.32199259612936,0.709,48.2,-0.3115966,90.04,NA,0.19190502539277077,4769.69360785552,1.91929089144911,0.528976261615753,NA,NA
"JM","JAM","Jamaica",2022,-0.75890353030361,1.86419733640372,-0.0233815424144268,0.604482173919678,0.534977912902832,90.1106076335994,8.09936510175336,8.50447249695512,5236.79025920025,0.379746347665787,-0.0719267576932907,0.190213531255722,90.7408676147461,NA,NA,0.588516116142273,69.59087410873441,0.709,45.6,-0.3115966,83.35,NA,0.27794164481262373,4976.3597238858,2.18644459751074,0.378315657377243,NA,NA
"JO","JOR","Jordan",2010,-6.93580742997941,6.22247566973912,0.0383146591484547,0.0858596563339233,0.556527078151703,114.222677694125,3.57519109394284,18.926535742199,4865.46977307058,-0.312492519617081,0.146154016256332,0.229590550065041,85.6065063476562,0,33.7,-0.799314975738525,68.00364021468728,0.725,62.2,0.36733946,58.29,NA,-0.10198143559197582,NA,NA,NA,NA,NA
"JO","JOR","Jordan",2011,-10.0122011601875,5.03335872688493,0.0994421243667603,0.0920686945319176,0.556527078151703,118.699679501801,3.50500327354367,19.3084740432038,4872.99655954255,-0.513562262058258,0.20058399438858,0.310276180505753,86.4114990234375,0,33.7,-0.796205163002014,67.88052399904018,0.721,62.2,0.254081,58.29,NA,-0.10123273854454351,4865.46977307058,6.22247566973912,0.0858596563339233,0,33.7
"JO","JOR","Jordan",2012,-14.8926903748186,4.89480688682321,0.0705865696072578,0.0400521941483021,0.556527078151703,117.855587685189,3.30511928769937,18.7888725091493,4920.86517893078,-0.523977637290955,0.350899755954742,0.230972111225128,86.6946487426758,0,33.7,-0.734492719173431,67.80711121574505,0.721,62.2,0.2920498,58.29,NA,-0.09432662092149269,4872.99655954255,5.03335872688493,0.0920686945319176,0,33.7
"JO","JOR","Jordan",2013,-10.1695840827968,5.64977168714591,0.06590935587883,-0.00794575642794371,0.556527078151703,111.451527997628,3.58301864444177,19.2766712440525,4732.38722080538,-0.6063152551651,0.375538468360901,0.165576979517937,90.2820281982422,0,33.7,-0.806754469871521,66.30154670721437,0.719,62.2,0.18880023,58.29,NA,-0.13566511295114944,4920.86517893078,4.89480688682321,0.0400521941483021,0,33.7
"JO","JOR","Jordan",2014,-7.07786962691051,5.91204890205889,0.135434180498123,0.135377198457718,0.556527078151703,109.938805535022,3.96844457372356,18.8479383295667,4348.23665884969,-0.540025532245636,0.467406094074249,0.09913120418787,87.5580368041992,0,33.7,-0.753637075424194,66.10975151662063,0.719,62.2,0.2350883,58.29,NA,-0.07605232174197833,4732.38722080538,5.64977168714591,-0.00794575642794371,0,33.7
"JO","JOR","Jordan",2015,-8.99211424558988,4.1472022917494,0.244418248534203,0.107649274170399,0.556527078151703,95.3579122266791,4.39226865861151,18.3616206146717,4064.25301043642,-0.606864869594574,0.41520169377327,0.0968837812542915,87.5580368041992,0,33.7,-0.769376814365387,66.05579879385323,0.718,62.2,0.12243103,58.29,NA,-0.08534811437129958,4348.23665884969,5.91204890205889,0.135377198457718,0,33.7
"JO","JOR","Jordan",2016,-9.65551431813951,3.89285142868971,0.25065490603447,0.116656728088856,0.556527078151703,88.7207178954687,4.50634129998352,18.0055030429575,3949.61078519413,-0.496246248483658,0.246177837252617,0.0680429935455322,87.5580368041992,0,33.7,-0.71107143163681,66.71112955671778,0.718,62.2,0.10033298,58.29,NA,-0.08763086919983214,4064.25301043642,4.1472022917494,0.107649274170399,0,33.7
"JO","JOR","Jordan",2017,-10.5575150922046,4.87814133167977,0.227010458707809,0.0676486641168594,0.562,90.0684092383148,4.44200042789941,17.998121961285,3947.97166966641,-0.434904038906097,0.236002966761589,0.0803545787930489,87.5580368041992,0,33.7,-0.712925434112549,66.86014868122075,0.718,62.2,0.07923661,58.29,NA,-0.08946880077322329,3949.61078519413,3.89285142868971,0.116656728088856,0,33.7
"JO","JOR","Jordan",2018,-6.83122381081,2.20177686575576,0.123943954706192,0.0952989310026169,0.546930193901062,87.9639084995962,4.38084392944674,17.6895403755395,3929.68718472936,-0.379783809185028,0.231556087732315,0.0308431684970856,87.5580368041992,0,33.7,-0.717258751392365,69.06959754559165,0.723,62.2,0.12546656,58.29,NA,-0.10256673643986391,3947.97166966641,4.87814133167977,0.0676486641168594,0,33.7
"JO","JOR","Jordan",2019,-1.73662056524354,1.63971263094598,0.0804249122738838,0.0748955011367798,0.546930193901062,85.8214387441846,4.37195651485901,17.5674019685413,3909.25001726642,-0.274439603090286,0.132585108280182,0.029683930799365,87.5580368041992,0,33.7,-0.695054590702057,69.6870660613896,0.727,62.2,-0.05484465,56.89,NA,-0.10865079021702206,3929.68718472936,2.20177686575576,0.0952989310026169,0,33.7
"JO","JOR","Jordan",2020,-5.73222808631066,1.73975978294192,0.0385518856346607,0.0951350033283234,0.553174376487732,85.8214387441846,4.64657447164546,17.1472019841126,3784.76252307437,-0.267881631851196,0.188733160495758,0.252726197242737,87.5580368041992,0,33.7,-0.747199892997742,69.91304023672406,0.723,53.4,-0.07004942,57.92,NA,-0.07332254635790982,3909.25001726642,1.63971263094598,0.0748955011367798,0,33.7
"JO","JOR","Jordan",2021,-8.0300621920483,1.34316062049226,0.0268349554389715,0.195509046316147,0.553174376487732,85.8214387441846,4.78675277704391,16.9034351571687,3845.8569750687,-0.315793395042419,0.182648703455925,0.1343132853508,87.5580368041992,0,33.7,-0.790810167789459,70.12730705813793,0.72,53.4,0.08917685,57.11,NA,-0.09454959537833908,3784.76252307437,1.73975978294192,0.0951350033283234,0,33.7
"JO","JOR","Jordan",2022,-8.5484959979107,2.33702614681053,0.0730471760034561,0.194713801145554,0.553174376487732,85.8214387441846,4.8129448549729,17.1611156622339,3891.21222731747,-0.296307682991028,0.217172458767891,0.156793341040611,87.5580368041992,0,33.7,-0.794852614402771,69.87478579263873,0.72,43.6,0.08917685,48.66,NA,-0.07490558673938115,3845.8569750687,1.34316062049226,0.195509046316147,0,33.7
"JP","JPN","Japan",2010,3.83547896264376,0.12920448958805,1.55362319946289,1.52235090732574,0.816187500953674,28.4984726938389,1.10828108130349,20.7662008986202,32942.2020783725,0.879353165626526,1.31965863704681,1.0166825056076,102.255889892578,0,32.1,1.04070508480072,77.10477308720691,0.898,74.69,2.4358158,71.36,6.947056381332804,1.222062249978381,NA,NA,NA,NA,NA
"JP","JPN","Japan",2011,2.07915328846556,-0.0136482744839263,1.55437541007996,1.46691274642944,0.816187500953674,30.1949607286296,1.08027176258707,19.5355543051759,33011.13423011,0.99509197473526,1.30369925498962,1.07426130771637,102.255889892578,0,32.1,1.07113337516785,77.41259166666666,0.899,74.69,2.3525293,71.36,6.947056381332804,1.2442456781864168,32942.2020783725,0.12920448958805,1.52235090732574,0,32.1
"JP","JPN","Japan",2012,0.958442611412041,0.00872020150189613,1.61894869804382,1.40798962116241,0.816187500953674,30.4709109171752,1.12285396244805,19.6667084270194,33518.444936892,0.948442876338959,1.35136580467224,1.13758063316345,102.255889892578,0,32.1,1.10129523277283,77.6125191068735,0.905,74.69,2.3257458,71.36,6.947056381332804,1.2609371443589514,33011.13423011,-0.0136482744839263,1.46691274642944,0,32.1
"JP","JPN","Japan",2013,0.889785415808863,0.204293384186424,1.64827847480774,1.61111164093018,0.816187500953674,33.9787686509511,1.06671782970179,19.3290316543759,34239.8862473683,1.01914191246033,1.43606221675873,1.10895478725433,102.255889892578,0.7,32.9,1.10964703559875,77.66135220318897,0.91,74.69,2.3334174,71.36,6.947056381332804,1.32219934463501,33518.444936892,0.00872020150189613,1.40798962116241,0,32.1
"JP","JPN","Japan",2014,0.742322049627637,0.403354543401037,1.69047617912292,1.80617105960846,0.816187500953674,37.4314345686579,0.996605700341743,19.5936092334203,34386.905855287,0.96859735250473,1.59802341461182,1.13797330856323,102.415283203125,0.7,32.9,1.03611397743225,77.70708583377407,0.914,74.69,2.2977893,71.36,6.798135029247636,1.3728925486405685,34239.8862473683,0.204293384186424,1.61111164093018,0.7,32.9
"JP","JPN","Japan",2015,3.0702796590698,0.11816198774824101,1.53004574775696,1.75416135787964,0.816187500953674,35.4274083544798,1.03412007048647,20.4624703758492,34960.6393843385,1.05422055721283,1.4856241941452,1.20364701747894,102.41911315918,0.7,32.9,0.988072454929352,78.07472849846232,0.918,74.69,2.4852083,71.36,6.74264406334904,1.3359618882338202,34386.905855287,0.403354543401037,1.80617105960846,0.7,32.9
"JP","JPN","Japan",2016,3.93809128404803,0.818481615264516,1.48238265514374,1.78573799133301,0.816187500953674,31.3102468455884,1.12498130848332,20.2880385682684,35242.1993771881,0.968189001083374,1.38481318950653,1.41657531261444,102.216911315918,0.7,32.9,0.983630776405334,78.02856697420226,0.921,74.69,2.5500743,71.36,6.751758372082808,1.336888154347738,34960.6393843385,0.11816198774824101,1.75416135787964,0.7,32.9
"JP","JPN","Japan",2017,4.12036966283801,0.381319638034274,1.4809068441391,1.57973551750183,0.844,34.4232135721686,1.12844054943922,20.4359460686022,35861.9728545838,1.10012650489807,1.52944016456604,1.36333429813385,102.254829406738,0.7,32.9,1.00370442867279,78.11801839826839,0.922,74.69,2.444078,71.36,6.61288136571655,1.3428746263186133,35242.1993771881,0.818481615264516,1.78573799133301,0.7,32.9
"JP","JPN","Japan",2018,3.51661817468288,0.501685482403774,1.38864803314209,1.63468813896179,0.840709209442139,36.609931802107,1.044248235947,20.621683951335,36138.5290824719,1.03735864162445,1.49416756629944,1.33422780036926,102.099906921387,0.7,32.9,0.99475222826004,78.50182085953264,0.923,74.69,2.4803274,71.36,5.669135416904191,1.3139737347761784,35861.9728545838,0.381319638034274,1.57973551750183,0.7,32.9
"JP","JPN","Japan",2019,3.45076611445329,0.780785313301259,1.43116724491119,1.55019092559814,0.840709209442139,35.2164181084145,1.03894744464527,20.2241827905106,36043.7844013365,1.01969504356384,1.49700272083282,1.31464898586273,102.652282714844,0.7,32.9,0.929792582988739,78.80390909335765,0.924,74.69,2.4697924,70.64,5.669135416904191,1.2904162506262433,36138.5290824719,0.501685482403774,1.63468813896179,0.7,32.9
"JP","JPN","Japan",2020,2.97158206814151,1.23959848619488,1.46393418312073,1.54766714572906,0.804714262485504,31.3679689783974,1.0280803083165,20.0003932608447,34603.2650564305,1.02606689929962,1.47368693351746,1.3470870256424,102.736831665039,0.7,32.9,0.983319520950317,79.01216649233118,0.923,75.1,2.3945415,71.14,5.669135416904191,1.306960284709931,36043.7844013365,0.780785313301259,1.55019092559814,0.7,32.9
"JP","JPN","Japan",2021,3.93872757953459,0.692617830985189,1.53605020046234,1.3627552986145,0.804714262485504,36.9405254256941,0.950909508239571,20.4791662153998,35507.5785877682,1.01535642147064,1.54056346416473,1.36984014511108,102.736831665039,0.7,32.9,1.06673097610474,79.52539312158429,0.925,75.1,2.2640643,71.12,5.669135416904191,1.3152160843213385,34603.2650564305,1.23959848619488,1.54766714572906,0.7,32.9
"JP","JPN","Japan",2022,2.14932339252481,1.12288407997435,1.53997182846069,1.61974680423737,0.804714262485504,46.9714818614864,0.950909508239571,20.4791662153998,36032.3944421352,1.07391095161438,1.55824029445648,1.43877255916595,102.736831665039,0.7,32.9,1.01706731319427,79.41412774235567,0.925,57.2,2.2640643,64.37,5.669135416904191,1.3746182918548566,35507.5785877682,0.692617830985189,1.3627552986145,0.7,32.9
"KZ","KAZ","Kazakhstan",2010,1.80897140296935,5.03630628288047,-1.00106000900269,-0.492905259132385,0.594029784202576,74.1382658957842,4.51052752955614,11.3213182158369,8979.330947436,0.52297180891037,-0.695639729499817,-0.283094167709351,103.275779724121,0.2,28,-1.13225626945496,68.76517916666666,0.767,54.56,-0.89781666,45.59,NA,-0.5136639376481388,NA,NA,NA,NA,NA
"KZ","KAZ","Kazakhstan",2011,7.3030140363931,7.14351039762784,-0.996684908866882,-0.511159062385559,0.594029784202576,73.1178570509129,4.9889741557576,11.0865742214899,9506.73263871271,-0.338570564985275,-0.641633808612823,-0.235385775566101,103.814361572266,0.1,28,-1.12136948108673,69.27181250000002,0.775,54.56,-0.93695706,45.59,NA,-0.6408006002505616,8979.330947436,5.03630628288047,-0.492905259132385,0.2,28
