"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","undernourish","severe_food_insecurity","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"MN","MNG","Mongolia",2021,-13.7928750935516,14.2177319422671,-0.553672432899475,-0.515481352806091,0.614397525787354,119.098078437771,13.1631741927742,7.10918210222536,4063.53669849245,0.705918788909912,-0.250202864408493,-0.253772854804993,94.985695085763,0.7,32.7,0.3111512362957,64.86594853896104,0.739,32.2,-1.2875587940216064,71.03,NA,8,0.5,-0.09267657995223999,4066.03410882791,12.9130799939654,-0.419692069292068,0.7,32.7
"MN","MNG","Mongolia",2022,-13.4342448059604,14.6053065112102,-0.561183452606201,-0.424924910068512,0.614397525787354,136.327929944516,13.027853403536101,7.11716459497276,4205.88554513551,0.529954373836517,-0.187781766057014,-0.27089050412178,95.5634577935822,0.2,31.4,0.264592379331589,64.69436642135642,0.739,29.6,-1.3836748600006104,59.17,NA,8,0.5,-0.10837231328090018,4063.53669849245,14.2177319422671,-0.515481352806091,0.7,32.7
"MP","MNP","Northern Mariana Islands",2010,NA,NA,NA,NA,NA,92.6157697121402,NA,NA,16293.3059496259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MP","MNP","Northern Mariana Islands",2011,NA,NA,NA,NA,NA,105.075445816187,NA,NA,15226.1308805108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16293.3059496259,NA,NA,NA,NA
"MP","MNP","Northern Mariana Islands",2012,NA,NA,NA,NA,NA,114.879356568365,NA,NA,15457.4258192247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15226.1308805108,NA,NA,NA,NA
"MP","MNP","Northern Mariana Islands",2013,NA,NA,NA,NA,NA,120.077720207254,NA,NA,16015.0349164338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15457.4258192247,NA,NA,NA,NA
"MP","MNP","Northern Mariana Islands",2014,NA,NA,NA,NA,NA,119.831730769231,NA,NA,16869.5270385638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16015.0349164338,NA,NA,NA,NA
"MP","MNP","Northern Mariana Islands",2015,NA,NA,NA,NA,NA,122.747252747253,NA,NA,17665.1007493109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16869.5270385638,NA,NA,NA,NA
"MP","MNP","Northern Mariana Islands",2016,NA,NA,NA,NA,NA,152.845528455285,NA,NA,23158.5744988538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17665.1007493109,NA,NA,NA,NA
"MP","MNP","Northern Mariana Islands",2017,NA,NA,NA,NA,NA,131.410256410256,NA,NA,28989.3470221339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23158.5744988538,NA,NA,NA,NA
"MP","MNP","Northern Mariana Islands",2018,NA,NA,NA,NA,NA,108.762490392006,NA,NA,23756.6075820248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28989.3470221339,NA,NA,NA,NA
"MP","MNP","Northern Mariana Islands",2019,NA,NA,NA,NA,NA,104.749787955895,NA,NA,21451.4401636511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23756.6075820248,NA,NA,NA,NA
"MP","MNP","Northern Mariana Islands",2020,NA,NA,NA,NA,NA,78.9838337182448,NA,NA,15410.1186923944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21451.4401636511,NA,NA,NA,NA
"MP","MNP","Northern Mariana Islands",2021,NA,NA,NA,NA,NA,78.8840262582057,NA,NA,16365.016735395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15410.1186923944,NA,NA,NA,NA
"MP","MNP","Northern Mariana Islands",2022,NA,NA,NA,NA,NA,93.1569343065693,NA,NA,19461.8611129744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16365.016735395,NA,NA,NA,NA
"MZ","MOZ","Mozambique",2010,-14.7165826342636,11.0275561357339,-0.436986297369003,-0.616408288478851,0.361,73.8373532681892,27.3093770922399,10.0398442546042,494.162859074785,0.394421875476837,-0.487646609544754,-0.453413218259811,117.306732177734,64.6,54,-0.120654635131359,48.95354577138548,0.402,46.37,-1.4346712827682495,68.88,NA,19.7,40.7,-0.28678119555115683,NA,NA,NA,NA,NA
"MZ","MOZ","Mozambique",2011,-22.7703546509242,25.0623636819297,-0.496196299791336,-0.650063931941986,0.361,84.4062119333019,26.4848729989708,9.54977522476,514.869957191994,0.332048267126083,-0.579845726490021,-0.473082095384598,113.478477478027,64.6,54,-0.199520617723465,48.545243315018325,0.407,46.37,-1.2779135704040527,68.88,NA,16,40.7,-0.3444434007008872,494.162859074785,11.0275561357339,-0.616408288478851,64.6,54
"MZ","MOZ","Mozambique",2012,-40.6875061700663,33.767102801243,-0.569021642208099,-0.653231084346771,0.361,105.934588060511,25.5177066547282,8.62619404009544,540.2945177803,0.39049369096756,-0.598753094673157,-0.465775460004807,112.623161315918,64.6,54,-0.197661280632019,49.366913531566475,0.413,46.37,-1.3033469915390015,68.88,NA,17.2,40.7,-0.3489914784828822,514.869957191994,25.0623636819297,-0.650063931941986,64.6,54
"MZ","MOZ","Mozambique",2013,-36.3613191591472,38.9428653441902,-0.602838695049286,-0.635945856571198,0.361,109.38537659913,24.2529090836336,8.3260355150489591,559.393953685688,-0.226966470479965,-0.820203185081482,-0.417519450187683,113.998649597168,64.6,54,-0.256401658058167,50.12528902714933,0.427,46.37,-1.3207749128341675,68.88,NA,23.5,40.7,-0.49331255257129675,540.2945177803,33.767102801243,-0.653231084346771,64.6,54
"MZ","MOZ","Mozambique",2014,-32.2453333565598,27.8047100445849,-0.669842422008514,-0.744966745376587,0.361,116.356855242217,24.6554671607897,8.22056509258821,585.266716133984,-0.336002737283707,-0.809284687042236,-0.435868889093399,113.872619628906,64.6,54,-0.24679134786129,49.82318420599009,0.433,46.37,-1.1950390338897705,68.88,NA,31.2,40.7,-0.5404594714442889,559.393953685688,38.9428653441902,-0.635945856571198,64.6,54
"MZ","MOZ","Mozambique",2015,-36.6947715334654,23.8654900431928,-0.779485106468201,-0.828703820705414,0.361,98.7612036510901,23.5663164946958,8.30864034953938,610.563774706589,-0.516435563564301,-0.869379043579102,-0.56189900636673,114.509567260742,64.6,54,-0.270830363035202,51.52673821374704,0.44,46.37,-1.1784801483154297,68.88,NA,39.5,40.7,-0.6377888172864916,585.266716133984,27.8047100445849,-0.744966745376587,64.6,54
"MZ","MOZ","Mozambique",2016,-33.6916062672095,25.9187724637849,-0.902741551399231,-0.946212470531464,0.361,110.394358201481,23.6272810887625,8.1178325868925,620.779714954555,-1.09681463241577,-1.0751576423645,-0.74905401468277,113.742340087891,64.6,54,-0.417111307382584,51.27698926955398,0.443,46.37,-1.1346449851989746,68.88,NA,40.7,40.7,-0.8645152697960531,610.563774706589,23.8654900431928,-0.828703820705414,64.6,54
"MZ","MOZ","Mozambique",2017,-17.9387522356553,17.4831119319856,-0.857399106025696,-0.95696634054184,0.361,105.745640702087,26.0749604736416,7.81988703506551,618.397694360334,-0.918098509311676,-1.0070892572403,-0.770824313163757,112.008071899414,64.6,54,-0.420955717563629,51.03395147058824,0.445,46.37,-1.2903815507888794,68.88,NA,35.5,40.7,-0.8218888739744831,620.779714954555,25.9187724637849,-0.946212470531464,64.6,54
"MZ","MOZ","Mozambique",2018,-29.4674796418232,11.1741431838994,-0.809045612812042,-0.960869610309601,0.355467021465302,124.607457525372,25.5425597958909,8.61313111852956,621.153734194787,-0.833229660987854,-1.06761610507965,-0.796630501747131,116.089797973633,64.6,54,-0.484720945358276,51.64875463262228,0.451,46.37,-1.2828750610351563,68.88,NA,29.5,40.7,-0.8253520727157589,618.397694360334,17.4831119319856,-0.95696634054184,64.6,54
"MZ","MOZ","Mozambique",2019,-16.1378810161399,21.7841914901932,-0.872100949287415,-0.909160733222961,0.355467021465302,105.591171401921,24.7697818145637,8.72772955303203,617.13932000195,-0.765720069408417,-1.07297027111053,-0.780855536460876,119.065986633301,74.5,50.3,-0.544878602027893,52.688715697048046,0.456,46.37,-1.2606600522994995,67.34,NA,27,40.5,-0.824281026919682,621.153734194787,11.1741431838994,-0.960869610309601,64.6,54
"MZ","MOZ","Mozambique",2020,-26.5206098515472,22.3944370320026,-0.787528455257416,-0.810174465179443,0.362116664648056,99.906146051979,26.8819744087655,8.33878131161498,591.804059985932,-1.28312349319458,-1.07670676708221,-0.772882997989655,120.161659240723,74.5,50.3,-0.595090806484222,52.761104638009044,0.453,33.9,-1.1915926933288574,66.21,NA,29.5,40.4,-0.8875844975312545,617.13932000195,21.7841914901932,-0.909160733222961,74.5,50.3
"MZ","MOZ","Mozambique",2021,-21.2505521444695,32.7522138534006,-0.832316100597382,-0.802774250507355,0.362116664648056,112.078964458333,26.8945913502365,8.06496004743725,588.215854695416,-1.25703620910645,-1.05518043041229,-0.796027064323425,116.944275501792,74.5,50.3,-0.608652472496033,52.834319182288304,0.446,33.9,-1.1930891275405884,64.61,NA,30.5,39.6,-0.8919977545738225,591.804059985932,22.3944370320026,-0.810174465179443,74.5,50.3
"MZ","MOZ","Mozambique",2022,-36.4352780878178,16.0042947069706,-0.835754334926605,-0.73704868555069,0.362116664648056,135.279578416991,25.6392221082741,8.13831713151489,596.058889467339,-1.26560831069946,-1.02469038963318,-0.726218461990356,121.177581787109,74.5,50.3,-0.586264908313751,52.68726507218272,0.446,31.7,-1.3940656185150146,49.89,NA,30.5,39.6,-0.8625975151856737,588.215854695416,32.7522138534006,-0.802774250507355,74.5,50.3
"MR","MRT","Mauritania",2010,-18.223160371795,0.297625878993955,-0.712734580039978,-0.985421478748322,0.353,93.4207451334608,16.7330487035243,6.70568704975108,1460.19179652873,-1.07616984844208,-0.897638857364655,-0.843002915382385,97.2489776611328,6.5,32.6,-0.909265220165253,49.45672142857143,0.51,39.24,-2.2376949787139893,70.91,NA,7,4.6,-0.9040388166904455,NA,NA,NA,NA,NA
"MR","MRT","Mauritania",2011,-18.223160371795,0.0216272063290697,-0.641656637191772,-0.961429834365845,0.353,98.485329604158,14.5158947387598,5.7428286811951,1472.55245572229,-1.17367887496948,-0.929718732833862,-0.801002621650696,95.269889831543,6.5,32.6,-0.9275963306427,51.191642997198876,0.515,39.24,-1.355955958366394,70.91,NA,6.7,4.6,-0.9058471719423925,1460.19179652873,0.297625878993955,-0.985421478748322,6.5,32.6
"MR","MRT","Mauritania",2012,-18.223160371795,20.6013054045892,-0.793573498725891,-0.914369821548462,0.353,110.788122743421,16.0859607599369,6.52113211769316,1488.97177557214,-1.13399171829224,-0.939481437206268,-0.652322828769684,94.8015213012695,6.5,32.6,-0.910916328430176,51.29908711484594,0.523,39.24,-1.5365922451019287,70.91,NA,6.3,4.6,-0.8907759388287868,1472.55245572229,0.0216272063290697,-0.961429834365845,6.5,32.6
"MR","MRT","Mauritania",2013,-17.4684556266355,15.589002855815,-0.846973955631256,-0.994336724281311,0.353,102.398824183169,16.2826011052317,6.40698414824321,1502.90142381083,-1.01476144790649,-1.00880360603333,-0.671195030212402,93.1958236694336,6.5,32.6,-0.959503531455994,52.28329915966386,0.531,39.24,-2.0186448097229004,70.91,NA,6.2,4.6,-0.9159290492534637,1488.97177557214,20.6013054045892,-0.914369821548462,6.5,32.6
"MR","MRT","Mauritania",2014,-22.3452375422524,7.62361704174834,-0.932971298694611,-0.991944909095764,0.353,91.610371363604,18.8142560652114,7.41409391870427,1520.64621634902,-0.589508354663849,-0.873123645782471,-0.832643926143646,93.5205764770508,6.5,32.6,-0.895771265029907,54.301022829131654,0.537,39.24,-0.9473114609718323,70.91,NA,6.5,4.6,-0.8526605665683746,1502.90142381083,15.589002855815,-0.994336724281311,6.5,32.6
"MR","MRT","Mauritania",2015,-15.5013464565918,8.13584950372229,-0.939602792263031,-1.06793129444122,0.353,77.3467864944966,20.6295456111909,7.43834550490809,1554.94897871782,-0.635684847831726,-0.891648173332214,-0.912680149078369,96.381950378418,6.5,32.6,-0.888364434242249,54.3874575630252,0.544,39.24,-1.3984462022781372,70.91,NA,6.8,4.6,-0.8893186151981348,1520.64621634902,7.62361704174834,-0.991944909095764,6.5,32.6
"MR","MRT","Mauritania",2016,-11.0456852081297,4.23731114711712,-0.762259602546692,-0.85434877872467,0.353,73.1532616736712,21.7392133521855,6.11114757762785,1528.05152299375,-0.748691558837891,-0.746190071105957,-0.788824498653412,88.4654083251953,6.5,32.6,-0.774308800697327,53.86552240896359,0.541,39.24,-1.588148593902588,70.91,NA,7,5,-0.7791038850943247,1554.94897871782,8.13584950372229,-1.06793129444122,6.5,32.6
"MR","MRT","Mauritania",2017,-10.4262723627796,8.6500799918808209,-0.7732053399086,-0.803241431713104,0.353,78.8149801833884,22.7188300742502,6.41366370468545,1576.06857825162,-0.629497766494751,-0.618081569671631,-0.819411277770996,87.7418365478516,6.5,32.6,-0.801470816135406,54.69684733893557,0.545,39.24,-1.714446783065796,70.91,NA,7,5.5,-0.740818033615748,1528.05152299375,4.23731114711712,-0.85434877872467,6.5,32.6
"MR","MRT","Mauritania",2018,-13.0177274187857,8.6500799918808209,-0.812440693378448,-0.825453996658325,0.3705914914608,89.1467294935148,23.655966000294,6.33751578922103,1602.90225649072,-0.632382810115814,-0.707436680793762,-0.865196943283081,90.3253936767578,6.5,32.6,-0.868751645088196,55.52429047619047,0.556,39.24,-1.328804850578308,70.91,NA,6.9,5.9,-0.7852771282196044,1576.06857825162,8.6500799918808209,-0.803241431713104,6.5,32.6
"MR","MRT","Mauritania",2019,-10.5273103616245,-11.1917343784634,-0.866159081459045,-0.60952889919281,0.3705914914608,93.4866941351317,19.957882454072,7.09653030823484,1605.1352359742,-0.562921166419983,-0.608457326889038,-0.82778126001358,90.7190322875977,5.4,32,-0.800471007823944,56.19047549019607,0.563,39.24,-1.5795211791992188,68.35,NA,7,6.6,-0.7125531236330667,1602.90225649072,8.6500799918808209,-0.825453996658325,6.5,32.6
"MR","MRT","Mauritania",2020,-6.97484998771505,11.2328299227716,-0.815433323383331,-0.839177846908569,0.381546080112457,86.7761681322741,19.1523401706647,6.68554622970244,1553.3061558659099,-0.700949966907501,-0.603924095630646,-0.894477546215057,86.6899032592773,5.4,32,-0.827085018157959,56.600562745098046,0.556,27.7,-1.283944010734558,67.46,NA,7.5,7.2,-0.7801746328671771,1605.1352359742,-11.1917343784634,-0.60952889919281,5.4,32
"MR","MRT","Mauritania",2021,-8.75965093399859,11.6047527792443,-0.842485129833221,-0.776139318943024,0.381546080112457,88.3068737571235,19.1485811289032,6.08850874065005,1520.31117904613,-0.555513858795166,-0.687139749526978,-1.07720506191254,86.6899032592773,5.4,32,-0.77223539352417,57.2233631652661,0.556,27.7,-1.4988380670547485,67.75,NA,8.7,9.5,-0.7851197520891833,1553.3061558659099,11.2328299227716,-0.839177846908569,5.4,32
"MR","MRT","Mauritania",2022,-14.8995650002897,14.6644208551054,-0.790683805942535,-0.725075662136078,0.381546080112457,102.025899125696,21.2302013888594,6.6252529930727,1576.75624107308,-0.516949355602264,-0.646437048912048,-1.06221723556519,86.6899032592773,5.4,32,-0.730507910251617,57.23236890756302,0.556,28.1,-1.3481885194778442,58.1,NA,8.7,9.5,-0.7453118364016219,1520.31117904613,11.6047527792443,-0.776139318943024,5.4,32
"MU","MUS","Mauritius",2010,-10.0540447638357,1.28638090940099,0.482350140810013,0.905523717403412,0.60013884305954,113.457073552476,3.64174219127995,14.164315147894,8011.45517219702,0.6402587890625,0.887274205684662,0.801979422569275,100.593627929688,0.4,38.5,0.789677262306213,66.7450025210084,0.755,56.63,-0.1649419218301773,73.55,NA,4.7,5.2,0.7511772563060125,NA,NA,NA,NA,NA
"MU","MUS","Mauritius",2011,-13.5461288550227,1.3700689852772,0.463920891284943,0.882513642311096,0.60013884305954,117.538946368786,3.70364769678842,13.8661472809371,8324.78328337964,0.946499407291412,0.935304999351501,0.767549991607666,100.026718139648,0.4,38.5,0.795731782913208,66.21087605042017,0.762,56.63,-0.2550012171268463,73.55,NA,5.1,5.2,0.7985867857933044,8011.45517219702,1.28638090940099,0.905523717403412,0.4,38.5
"MU","MUS","Mauritius",2012,-7.09172688122855,1.54572587945333,0.252168297767639,1.0400071144104,0.60013884305954,119.500119779606,3.65727062205542,13.6477452915207,8591.96715947096,0.971312403678894,1.02395617961884,0.931618332862854,99.3668975830078,0.4,38.5,0.880852997303009,65.66861447245566,0.775,56.63,-0.15405188500881195,73.55,NA,5.4,5.2,0.8499858876069393,8324.78328337964,1.3700689852772,0.882513642311096,0.4,38.5
"MU","MUS","Mauritius",2013,-6.10328682706151,1.36571937814895,0.251939684152603,0.916566729545593,0.60013884305954,113.308833075877,3.33058654888172,13.7216456330102,8859.2121832294,0.94480174779892,0.966415286064148,0.892884910106659,98.0594329833984,0.4,38.5,0.928622841835022,66.28571353874884,0.782,56.63,-0.2870345413684845,73.55,NA,5.6,5.2,0.8168718665838242,8591.96715947096,1.54572587945333,1.0400071144104,0.4,38.5
"MU","MUS","Mauritius",2014,-5.27783309373618,1.07943343471079,0.317739754915237,1.15004467964172,0.60013884305954,110.589707531641,3.19194906469573,13.5241325736666,9181.61575362564,0.667965948581696,0.948849141597748,1.1969466209411601,97.2874984741211,0.4,38.5,0.939608097076416,66.91821526610644,0.793,56.63,-0.17668645083904266,73.55,NA,5.7,5.2,0.8701923737923295,8859.2121832294,1.36571937814895,0.916566729545593,0.4,38.5
"MU","MUS","Mauritius",2015,-3.47276014053665,0.830026769744332,0.223563492298126,1.12657856941223,0.60013884305954,107.145979436304,3.07196343387118,13.008628390064,9507.87133656424,0.988632321357727,0.843552529811859,1.13669097423553,97.3207168579102,0.4,38.5,0.826196253299713,66.27949593837536,0.795,56.63,-0.19659580290317535,73.55,NA,5.9,5.2,0.8575356900691976,9181.61575362564,1.07943343471079,1.15004467964172,0.4,38.5
"MU","MUS","Mauritius",2016,-3.90142490101587,0.22466063786451199,0.106664188206196,1.01903390884399,0.60013884305954,101.366114114651,3.0972700058085,12.3830481211742,9868.32716641952,0.999218165874481,0.688062191009521,1.09485113620758,96.7216033935547,0.4,38.5,0.817911267280579,66.71405331465921,0.801,56.63,-0.400875449180603,73.55,NA,6.1,5.9,0.7876234762370578,9507.87133656424,0.830026769744332,1.12657856941223,0.4,38.5
"MU","MUS","Mauritius",2017,-4.46441191248389,0.650665403509344,0.156347960233688,0.959638118743896,0.626,101.250261704814,2.99474898543124,11.8394200409846,10247.6960577758,0.962365567684174,0.670067489147186,1.05010139942169,96.478630065918,0.1,36.8,0.788255393505096,67.8299331932773,0.805,56.63,-0.2643488645553589,73.55,NA,6.2,6.2,0.7644626547892882,9868.32716641952,0.22466063786451199,1.01903390884399,0.4,38.5
"MU","MUS","Mauritius",2018,-3.7690312029837,0.667856207545291,0.186285600066185,0.894885838031769,0.62326991558075,98.0871798050983,2.5638570574366,11.3249354560671,10652.4836886859,0.859585344791412,0.710271120071411,1.04394924640656,96.4494018554688,0.1,36.8,0.737608253955841,67.9589504668534,0.811,56.63,-0.09425564855337143,73.55,NA,5.9,6.8,0.7387642338871964,10247.6960577758,0.650665403509344,0.959638118743896,0.1,36.8
"MU","MUS","Mauritius",2019,-4.97698958833493,0.39972037303759,0.210403770208359,0.862357020378113,0.62326991558075,96.4919509166035,2.70724144125848,10.5200465526803,10956.9450226163,0.802008211612701,0.693044364452362,1.01627027988434,95.4230804443359,0.1,36.8,0.755454897880554,68.56129757236226,0.817,56.63,-0.16291098296642303,71.54,NA,6.6,8.3,0.7232564240694049,10652.4836886859,0.667856207545291,0.894885838031769,0.1,36.8
"MU","MUS","Mauritius",2020,-8.78947144116732,0.141019546720634,0.441047370433807,0.853226721286774,0.62185925245285,85.8305448745082,3.14186163600476,10.8163983656884,9362.87435896817,0.87304550409317,0.886863529682159,1.1811306476593,95.0063934326172,0.1,36.8,0.705348968505859,68.91354668534079,0.804,45.1,-0.29362237453460693,72,NA,6.9,9.1,0.823443790276845,10956.9450226163,0.39972037303759,0.862357020378113,0.1,36.8
